Server running at http://*:8080/
Server running at http://*:8080/1632401707812
2021-09-23T13:00:00.781Z POST / {
  ref: 'refs/heads/main',
  before: '8304742fa8abfc40892383c070b60c685f2fb928',
  after: '583a18e91919165c9eec1ef174f303f26677c670',
  repository: {
    id: 407465357,
    node_id: 'MDEwOlJlcG9zaXRvcnk0MDc0NjUzNTc=',
    name: 'discord-axie-bot',
    full_name: 'themockingjet/discord-axie-bot',
    private: true,
    owner: {
      name: 'themockingjet',
      email: '48182731+themockingjet@users.noreply.github.com',
      login: 'themockingjet',
      id: 48182731,
      node_id: 'MDQ6VXNlcjQ4MTgyNzMx',
      avatar_url: 'https://avatars.githubusercontent.com/u/48182731?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/themockingjet',
      html_url: 'https://github.com/themockingjet',
      followers_url: 'https://api.github.com/users/themockingjet/followers',
      following_url: 'https://api.github.com/users/themockingjet/following{/other_user}',
      gists_url: 'https://api.github.com/users/themockingjet/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/themockingjet/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/themockingjet/subscriptions',
      organizations_url: 'https://api.github.com/users/themockingjet/orgs',
      repos_url: 'https://api.github.com/users/themockingjet/repos',
      events_url: 'https://api.github.com/users/themockingjet/events{/privacy}',
      received_events_url: 'https://api.github.com/users/themockingjet/received_events',
      type: 'User',
      site_admin: false
    },
    html_url: 'https://github.com/themockingjet/discord-axie-bot',
    description: null,
    fork: false,
    url: 'https://github.com/themockingjet/discord-axie-bot',
    forks_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/forks',
    keys_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/collaborators{/collaborator}',
    teams_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/teams',
    hooks_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/hooks',
    issue_events_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/issues/events{/number}',
    events_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/events',
    assignees_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/assignees{/user}',
    branches_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/branches{/branch}',
    tags_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/tags',
    blobs_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/git/blobs{/sha}',
    git_tags_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/git/tags{/sha}',
    git_refs_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/git/refs{/sha}',
    trees_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/git/trees{/sha}',
    statuses_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/statuses/{sha}',
    languages_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/languages',
    stargazers_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/stargazers',
    contributors_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/contributors',
    subscribers_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/subscribers',
    subscription_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/subscription',
    commits_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/commits{/sha}',
    git_commits_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/git/commits{/sha}',
    comments_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/comments{/number}',
    issue_comment_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/issues/comments{/number}',
    contents_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/contents/{+path}',
    compare_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/compare/{base}...{head}',
    merges_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/merges',
    archive_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/{archive_format}{/ref}',
    downloads_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/downloads',
    issues_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/issues{/number}',
    pulls_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/pulls{/number}',
    milestones_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/milestones{/number}',
    notifications_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/notifications{?since,all,participating}',
    labels_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/labels{/name}',
    releases_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/releases{/id}',
    deployments_url: 'https://api.github.com/repos/themockingjet/discord-axie-bot/deployments',
    created_at: 1631867474,
    updated_at: '2021-09-23T12:12:18Z',
    pushed_at: 1632401999,
    git_url: 'git://github.com/themockingjet/discord-axie-bot.git',
    ssh_url: 'git@github.com:themockingjet/discord-axie-bot.git',
    clone_url: 'https://github.com/themockingjet/discord-axie-bot.git',
    svn_url: 'https://github.com/themockingjet/discord-axie-bot',
    homepage: null,
    size: 5074,
    stargazers_count: 0,
    watchers_count: 0,
    language: 'JavaScript',
    has_issues: true,
    has_projects: true,
    has_downloads: true,
    has_wiki: true,
    has_pages: false,
    forks_count: 0,
    mirror_url: null,
    archived: false,
    disabled: false,
    open_issues_count: 0,
    license: null,
    allow_forking: true,
    forks: 0,
    open_issues: 0,
    watchers: 0,
    default_branch: 'main',
    stargazers: 0,
    master_branch: 'main'
  },
  pusher: {
    name: 'themockingjet',
    email: '48182731+themockingjet@users.noreply.github.com'
  },
  sender: {
    login: 'themockingjet',
    id: 48182731,
    node_id: 'MDQ6VXNlcjQ4MTgyNzMx',
    avatar_url: 'https://avatars.githubusercontent.com/u/48182731?v=4',
    gravatar_id: '',
    url: 'https://api.github.com/users/themockingjet',
    html_url: 'https://github.com/themockingjet',
    followers_url: 'https://api.github.com/users/themockingjet/followers',
    following_url: 'https://api.github.com/users/themockingjet/following{/other_user}',
    gists_url: 'https://api.github.com/users/themockingjet/gists{/gist_id}',
    starred_url: 'https://api.github.com/users/themockingjet/starred{/owner}{/repo}',
    subscriptions_url: 'https://api.github.com/users/themockingjet/subscriptions',
    organizations_url: 'https://api.github.com/users/themockingjet/orgs',
    repos_url: 'https://api.github.com/users/themockingjet/repos',
    events_url: 'https://api.github.com/users/themockingjet/events{/privacy}',
    received_events_url: 'https://api.github.com/users/themockingjet/received_events',
    type: 'User',
    site_admin: false
  },
  created: false,
  deleted: false,
  forced: false,
  base_ref: null,
  compare: 'https://github.com/themockingjet/discord-axie-bot/compare/8304742fa8ab...583a18e91919',
  commits: [
    {
      id: '583a18e91919165c9eec1ef174f303f26677c670',
      tree_id: 'c1795357f922ed2a0df928c675bf3c0cf0c7c3b3',
      distinct: true,
      message: 'test push',
      timestamp: '2021-09-23T20:59:54+08:00',
      url: 'https://github.com/themockingjet/discord-axie-bot/commit/583a18e91919165c9eec1ef174f303f26677c670',
      author: [Object],
      committer: [Object],
      added: [Array],
      removed: [],
      modified: [Array]
    }
  ],
  head_commit: {
    id: '583a18e91919165c9eec1ef174f303f26677c670',
    tree_id: 'c1795357f922ed2a0df928c675bf3c0cf0c7c3b3',
    distinct: true,
    message: 'test push',
    timestamp: '2021-09-23T20:59:54+08:00',
    url: 'https://github.com/themockingjet/discord-axie-bot/commit/583a18e91919165c9eec1ef174f303f26677c670',
    author: {
      name: 'Jet',
      email: 'jwoot001@gmail.com',
      username: 'themockingjet'
    },
    committer: {
      name: 'Jet',
      email: 'jwoot001@gmail.com',
      username: 'themockingjet'
    },
    added: [ 'test' ],
    removed: [],
    modified: [ 'restart_node.sh' ]
  }
}
